packet_size,duration,src_port,dst_port,bytes_sent,packets_per_second
538.3393864353495,1.9940324107357865,22,24374,998.4190969253527,11.825355209289038
549.7160744053764,1.3186837348458154,22,35269,1066.0579891233183,14.725248482826192
555.4116501324094,0.16722592346169926,22,63716,1018.4708076508916,4.047570330613012
676.7929913579883,0.6645046537423004,8080,55676,675.8172963383697,5.658986270754953
406.6382319990123,0.5380673636130389,80,60810,1401.7510772370279,11.877026714788462
570.195362622127,0.4228241732596236,80,29800,824.0715145264987,9.081642854620139
299.6477707933486,0.46766336527531743,80,50324,999.8873805754082,13.314821466873177
583.5111245914578,0.47917926314915693,22,23327,724.8172822796897,8.565750826738526
585.7975881257154,0.09706149975395285,443,12012,1142.3954045982102,15.089760048912552
486.8862469796655,0.5977559545065222,443,29269,1144.97093431124,3.440674063748297
414.695607242642,0.4297585417754103,443,7775,1224.1681302806332,13.570917110530353
389.2954317956512,0.1795981239684456,22,11383,1038.4842235536362,14.63047856804366
488.24578326718694,0.09108379761432356,21,63969,1043.9169854359889,10.837724661800687
380.416035441096,0.16001587366198936,22,9284,663.5347036417946,5.919269687223477
632.8960590436989,3.4932087515925927,22,63301,1088.4909209939422,6.16573491186459
527.6274179328553,1.7493154811851401,21,6814,1096.7964587903055,8.720185050822701
1377.6965310770584,0.002331107100796922,13441,284,52920.84536676145,445.1927066755177
714.1647600870461,0.5361583905229784,443,14273,1192.5921146498895,14.812687314055042
506.6545815859205,0.06719346234012974,443,61398,884.6007257244933,7.694933021356262
300.6939628945844,1.3411048629676596,443,15132,1295.655787143212,10.167818050397202
1342.0080357116517,0.018696122219092243,40289,791,53309.737947152586,423.800847617301
1377.9044991460155,0.00426630751254334,59165,973,50080.64707638002,609.0659936088132
548.0143403391611,0.6845609640059754,443,27150,883.8079622937033,10.052003887453923
523.4400892698696,0.715390610986731,443,54569,1221.8339622984263,7.645662258532026
457.2747353663466,2.8603555911685805,22,63656,578.5615305340624,8.318651593590774
416.66311940505943,0.019629851511671667,21,40791,843.3640276569665,13.35819148599514
1414.058658282174,0.020986826277634093,63367,55,50182.40377807116,555.3076787025245
367.3607282260436,3.5263868508845424,80,63093,1100.609733675373,10.188094909710143
629.9228297786066,1.0224532589532218,443,52676,1061.878314031389,9.7174162739475
503.27820928762605,1.123113769152831,22,26649,789.6225454203172,9.0850803438607
1386.3148002091116,0.005386614498099863,61968,904,45862.07879632669,576.2149241958687
432.8859722603419,0.6556897341749097,443,29732,756.6563163227186,7.582019173504607
481.07556590635943,2.041063375534503,80,56770,1174.3868733038903,7.090598814654779
377.43942362327516,0.425393564816688,21,10767,715.6472701310854,3.531975981821862
575.0451195806457,0.704537154540019,443,44860,826.361313871844,10.441966991459411
398.62826335596014,0.12607059594580391,22,46690,788.5690251723452,7.292480480670125
370.3527671925239,1.3083981554297437,22,25766,819.8615632574647,11.488362124266358
372.43136766620785,0.6633480081815639,21,64156,886.7410168837987,12.309570679166065
466.5876559299188,0.11973385508551751,80,61089,959.2436277750904,11.468151816815228
558.6222331359278,3.3529315118527383,21,6596,785.6597346276511,8.708624999614125
339.8722062881146,2.1406711778523206,22,24351,1034.0353886383864,5.258982046463395
492.0281789093601,0.029464155338979458,22,3027,962.3231745471234,8.407534515611058
1301.9577200765234,0.011485045218508407,52723,511,44055.59923201198,637.7736236274744
653.5755991995992,1.1621105997504046,22,57831,1106.4258747762876,10.585311919428664
418.6227271752122,0.43076209601777915,8080,3108,1091.9411910029976,7.968177447972167
515.8539691076714,3.6151118664478243,21,62728,991.3732820718185,10.093141601465662
530.4717079754431,3.1297328865997933,8080,13635,945.8143739684384,6.517264130839783
577.7791935428949,4.144518360062226,80,34662,1072.1183355313683,8.151852923331624
519.7790081941852,2.847463314585223,21,3646,592.4542984530565,11.258394678559744
622.254133867403,0.6119077397458649,80,4589,978.9551731498258,6.948326976695077
